Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1658969407.7745202
File C:\Users\USER\miniconda3\envs\webDev\Lib\pkgutil.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\content\urls.py first seen with mtime 1659063283.4082563
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\locks.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1658969407.690645
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1658969407.6425145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1658969407.62989
File C:\Users\USER\miniconda3\envs\webDev\Lib\argparse.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1658969407.516368
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\models.py first seen with mtime 1659009944.5804584
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1658969405.7232058
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1658969404.4971747
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\headerregistry.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1658969407.551837
File C:\Users\USER\miniconda3\envs\webDev\Lib\statistics.py first seen with mtime 1530068855.0
File C:\Users\USER\miniconda3\envs\webDev\Lib\base64.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658969407.7199683
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1658969407.7090666
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1658969407.7328787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1658969405.2676697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1658969407.7389734
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\http\request.py first seen with mtime 1658969407.6930733
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1658969407.646767
File C:\Users\USER\miniconda3\envs\webDev\Lib\email\mime\message.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1658969407.62389
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1658969407.7633018
File C:\Users\USER\miniconda3\envs\webDev\Lib\asyncio\queues.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1658969407.7511344
File C:\Users\USER\miniconda3\envs\webDev\Lib\dis.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1658969501.9702468
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1658969501.9632063
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1658969501.9634094
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1658969501.9644203
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1658969501.9820008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1658969501.989001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1658969501.9648492
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1658969501.9654558
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1658969501.9666493
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1658969501.9666493
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1658969501.967667
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1658969501.968678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1658969501.9692469
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1658969501.9697475
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1658969501.9702468
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1658969501.971054
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1658969501.9717505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1658969501.9717505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1658969501.972751
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1658969501.980001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1658969501.9737506
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1658969501.9737506
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1658969501.9747505
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1658969501.9757917
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1658969501.977001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1658969501.977001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1658969501.9780009
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1658969501.9790008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1658969501.9790008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1658969501.980001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1658969501.981001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1658969501.981001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1658969501.9820008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1658969501.9830008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1658969501.9830008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1658969501.984001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1658969501.9850008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1658969501.9850008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1658969501.9860008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1658969501.9860008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1658969501.987001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1658969501.9880006
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1658969501.9880006
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1658969501.989001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1658969501.9900005
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1658969501.9905665
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1658969501.9915724
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1658969501.9916904
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1658969501.9926972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1658969501.9926972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1658969501.9936974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1658969501.9936974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1658969501.994697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1658969501.9956975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1658969501.9956975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1658969501.9976976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1658969501.9996974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1658969501.9996974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1658969502.0006974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1658969502.0006974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1658969502.0016975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1658969502.0026975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1658969502.0026975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1658969502.0036976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1658969502.0036976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1658969502.004697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1658969501.8583539
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1658969501.8593545
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1658969501.8603542
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1658969501.861354
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1658969501.8623538
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1658969501.8635287
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1658969501.8645344
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1658969501.866534
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1658969501.867558
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1658969501.8685575
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1658969501.8701513
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1658969501.871147
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1658969501.8721466
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1658969501.8731472
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1658969501.8746998
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1658969501.8757064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1658969501.8767064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1658969501.8777063
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1658969501.8787074
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1658969501.8797064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1658969501.88125
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1658969501.8822656
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1658969501.8835604
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1658969501.8845685
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1658969501.8855686
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1658969501.8865678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1658969501.8875687
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1658969501.888914
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1658969501.8899145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1658969501.8909783
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1658969501.891979
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1658969501.8929787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1658969501.8929787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1658969501.894774
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1658969501.895789
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1658969501.8967881
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1658969501.8977883
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1658969501.8987882
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1658969501.9005892
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1658969501.9013264
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1658969501.902323
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1658969501.9026487
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1658969501.9046552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1658969501.9046552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1658969501.9066553
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1658969501.907655
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1658969501.908655
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1658969501.9096546
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1658969501.9104328
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1658969501.9114282
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1658969501.9124281
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1658969501.9134285
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1658969501.9153838
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1658969501.9163938
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1658969501.917393
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1658969501.9183931
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1658969501.9193928
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1658969501.920952
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1658969501.921107
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1659061513.0079865
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1658969406.0811281
File C:\Users\USER\miniconda3\envs\webDev\Lib\stringprep.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\mainPage\migrations\__init__.py first seen with mtime 1659009944.5857935
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1658969407.6962285
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1658969407.3025544
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1658969406.0871267
File C:\Users\USER\miniconda3\envs\webDev\Lib\__future__.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1658969406.0821266
File C:\Users\USER\miniconda3\envs\webDev\Lib\encodings\idna.py first seen with mtime 1530068855.0
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1658969406.0841265
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1658969407.148
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1658969405.5754924
